28/11 10:11:00 FINE sim.Admin|Log for simulation 2 started
28/11 10:13:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[man1,customer,[446,12,19],[500,4,5],[508,1,10],[509,11,7],[148,15,5],[222,6,14],[151,8,11],[224,6,13],[181,6,11],[189,12,6],[190,12,2],[192,12,9],[193,5,13],[236,14,17],[206,2,16],[209,9,8],[485,16,5],[489,8,18],[432,6,5],[439,5,15],[440,14,13],[456,10,2],[504,2,2],[461,1,6],[510,11,7],[511,1,12],[856,8,6],[779,16,15],[780,8,20],[863,15,17],[864,15,8],[790,8,14],[806,16,20],[874,12,13],[844,1,5]]
28/11 10:13:15 FINEST sim.AbstractCustomer|received 369 PCs in 35 deliveries from banjoklunjo
28/11 10:13:15 FINEST Factory.factory2|Factory for Dummy claimed 421 in storage cost with inventory value of $249050.0
28/11 10:13:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[Dummy,customer,[214,9,17],[411,16,5],[427,16,10]]
28/11 10:13:15 FINEST sim.AbstractCustomer|received 32 PCs in 3 deliveries from Dummy
28/11 10:13:15 FINEST Factory.factory3|Factory for Dummy-2 claimed 340 in storage cost with inventory value of $201050.0
28/11 10:13:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[Dummy-2,customer,[141,16,13],[445,14,2]]
28/11 10:13:15 FINEST sim.AbstractCustomer|received 15 PCs in 2 deliveries from Dummy-2
28/11 10:13:15 FINEST Factory.factory4|Factory for Dummy-3 claimed 259 in storage cost with inventory value of $153100.0
28/11 10:13:15 FINEST Factory.factory5|Factory for Dummy-4 claimed 504 in storage cost with inventory value of $297900.0
28/11 10:13:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[Dummy-4,customer,[142,7,18],[453,1,8],[476,11,17],[854,1,2]]
28/11 10:13:15 FINEST sim.AbstractCustomer|received 45 PCs in 4 deliveries from Dummy-4
28/11 10:13:15 FINEST Factory.factory6|Factory for Dummy-5 claimed 411 in storage cost with inventory value of $242900.0
28/11 10:13:15 FINEST sim.AbstractCustomer|received delivery deliveryNotice[Dummy-5,customer,[198,4,9]]
28/11 10:13:15 FINEST sim.AbstractCustomer|received 9 PCs in 1 delivery from Dummy-5
28/11 10:13:15 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,man1,bankStatus[-8249323,17,0]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy,bankStatus[-243289,0,0]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy-2,bankStatus[-205432,0,0]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy-3,bankStatus[-175398,0,0]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy-4,bankStatus[-317846,0,0]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[coordinator,Dummy-5,bankStatus[-244383,0,0]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-5,deliveryNotice[pintel,Dummy-5,[2256,100,1],[2255,101,5]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-4,deliveryNotice[pintel,Dummy-4,[2257,101,28]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-3,deliveryNotice[pintel,Dummy-3,[2258,101,34]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy,deliveryNotice[pintel,Dummy,[2259,101,11]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[pintel,man1,deliveryNotice[pintel,man1,[43,100,180],[42,101,230]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-3,offerBundle[9,[2795,51,11,1046,10][2798,47,6,1842,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy,offerBundle[9,[2801,50,14,1842,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[pintel,Dummy-2,offerBundle[9,[2796,50,19,1046,10][2799,46,11,1842,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[pintel,man1,offerBundle[9,[2797,69,186,1046,10][2800,61,436,1842,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-5,deliveryNotice[imd,Dummy-5,[2261,110,15],[2260,111,6]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-4,deliveryNotice[imd,Dummy-4,[2262,111,23]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-3,deliveryNotice[imd,Dummy-3,[2263,111,16]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-2,deliveryNotice[imd,Dummy-2,[2264,111,30]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy,deliveryNotice[imd,Dummy,[2265,110,16]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,man1,deliveryNotice[imd,man1,[45,110,204],[44,111,247]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-4,offerBundle[9,[2806,55,13,1492,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy-3,offerBundle[9,[2803,54,10,1122,10][2807,56,34,1492,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,Dummy,offerBundle[9,[2804,53,2,1492,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[imd,man1,offerBundle[9,[2802,70,160,1122,10][2805,66,234,1492,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-5,deliveryNotice[basus,Dummy-5,[2266,210,21]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-4,deliveryNotice[basus,Dummy-4,[2268,200,28],[2267,210,23]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-3,deliveryNotice[basus,Dummy-3,[2269,200,34]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-2,deliveryNotice[basus,Dummy-2,[2270,210,30]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy,deliveryNotice[basus,Dummy,[2271,200,11]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,man1,deliveryNotice[basus,man1,[46,210,451]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-4,offerBundle[9,[2812,56,13,213,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-3,offerBundle[9,[2808,48,17,353,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy,offerBundle[9,[2811,51,14,353,10][2814,47,2,213,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,Dummy-2,offerBundle[9,[2809,47,30,353,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[basus,man1,offerBundle[9,[2810,62,622,353,10][2813,67,394,213,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-5,deliveryNotice[macrostar,Dummy-5,[2272,200,6]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-3,deliveryNotice[macrostar,Dummy-3,[2273,210,16]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy,deliveryNotice[macrostar,Dummy,[2274,210,16]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,man1,deliveryNotice[macrostar,man1,[37,200,414],[47,200,410],[36,210,569]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[macrostar,Dummy-3,offerBundle[9,[2815,55,44,151,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy-5,deliveryNotice[mec,Dummy-5,[1862,300,12]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy-3,deliveryNotice[mec,Dummy-3,[2275,301,18]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy-2,deliveryNotice[mec,Dummy-2,[2276,301,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mec,man1,deliveryNotice[mec,man1,[49,300,410],[39,300,417],[48,301,451]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy-4,offerBundle[9,[2818,53,13,118,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mec,Dummy,offerBundle[9,[2816,48,14,89,10][2819,52,2,118,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mec,man1,offerBundle[9,[2817,68,387,89,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-5,deliveryNotice[queenmax,Dummy-5,[2279,300,1],[2278,301,26]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-4,deliveryNotice[queenmax,Dummy-4,[2281,300,33],[2280,301,18]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-3,deliveryNotice[queenmax,Dummy-3,[2282,300,32]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy,deliveryNotice[queenmax,Dummy,[2283,301,27]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-3,offerBundle[9,[2821,52,21,65,10][2824,49,40,274,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,Dummy-2,offerBundle[9,[2820,48,22,65,10][2823,44,8,274,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[queenmax,man1,offerBundle[9,[2822,63,629,274,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-4,deliveryNotice[watergate,Dummy-4,[2674,400,58]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-3,deliveryNotice[watergate,Dummy-3,[2675,400,4]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy,deliveryNotice[watergate,Dummy,[2677,400,19],[2284,401,16]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[watergate,man1,deliveryNotice[watergate,man1,[50,401,441]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-3,offerBundle[9,[2829,50,53,229,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy,offerBundle[9,[2831,54,2,229,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[watergate,Dummy-2,offerBundle[9,[2827,49,17,326,10][2828,49,20,326,12][2830,45,10,229,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[watergate,man1,offerBundle[9,[2825,65,398,326,10][2826,65,467,326,12]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-5,deliveryNotice[mintor,Dummy-5,[2288,400,22],[2287,401,5]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-4,deliveryNotice[mintor,Dummy-4,[2290,400,4],[2289,401,47]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-3,deliveryNotice[mintor,Dummy-3,[2292,400,32],[2291,401,18]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-2,deliveryNotice[mintor,Dummy-2,[2293,400,30]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mintor,man1,deliveryNotice[mintor,man1,[41,400,505]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-4,offerBundle[9,[2832,54,13,184,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy-3,offerBundle[9,[2833,53,8,184,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mintor,Dummy,offerBundle[9,[2834,49,14,184,10]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[mintor,man1,offerBundle[9,[2835,64,370,481,10][2836,64,549,481,13]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[customer,Dummy-4,orderBundle[[2696,584]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[customer,Dummy-3,orderBundle[[2706,594],[2709,597],[2712,600],[2730,618],[2746,634],[2754,642]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[customer,Dummy-2,orderBundle[[2704,592],[2716,604],[2755,643]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[customer,Dummy,orderBundle[[2682,570],[2697,585],[2720,608],[2732,620],[2736,624],[2747,635],[2748,636],[2749,637],[2756,644]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering Message[customer,man1,orderBundle[[2760,825],[2761,826],[2762,827],[2763,828],[2683,830],[2684,831],[2685,832],[2686,833],[2687,834],[2688,835],[2689,836],[2764,837],[2690,838],[2765,839],[2691,840],[2692,841],[2693,842],[2694,843],[2766,844],[2767,845],[2695,846],[2768,847],[2769,849],[2698,851],[2770,852],[2771,853],[2699,854],[2700,855],[2701,856],[2702,857],[2703,858],[2772,859],[2773,860],[2705,862],[2774,863],[2775,865],[2707,866],[2708,867],[2710,869],[2711,870],[2713,872],[2714,873],[2715,874],[2776,875],[2717,877],[2777,878],[2718,879],[2719,880],[2721,882],[2778,883],[2779,884],[2722,885],[2723,886],[2780,887],[2724,888],[2725,889],[2781,890],[2782,891],[2726,892],[2727,893],[2783,894],[2728,895],[2729,896],[2784,898],[2731,899],[2733,901],[2734,902],[2735,903],[2737,905],[2738,906],[2739,907],[2785,908],[2740,909],[2741,910],[2786,911],[2787,912],[2742,913],[2788,914],[2743,915],[2789,916],[2744,917],[2745,918],[2790,920],[2791,924],[2792,925],[2750,926],[2751,927],[2752,928],[2753,929],[2793,933],[2757,934],[2758,935],[2794,936],[2759,937]]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering to role 0: priceReport[[15,1570,2500][16,1498,2707][8,1616,2251][6,1481,2361][7,2186,2646][5,2495,2495][13,1787,2259][12,1412,1926][14,1537,2333][4,1333,2066][3,1140,1993][1,1392,1836][10,1235,1925][2,1288,1881][9,1057,1881][11,1196,2004]]
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:13:15 FINEST sim.MessageDispatcher|delivering from customer (customer) to role 0: rfqBundle[9,[2837,7,2,21,356,2227][2838,6,1,14,224,2812][2839,7,10,21,1639,1822][2840,16,15,15,2495,2773][2841,15,17,18,2592,2542][2842,7,3,17,534,1980][2843,8,13,19,2061,1762][2844,8,9,19,1395,2585][2845,6,2,14,425,2362][2846,16,17,13,3020,1974][2847,15,17,18,2042,2002][2848,6,12,21,1530,1822][2849,15,20,12,6951,2317][2850,8,12,17,2013,2796][2851,8,10,15,2199,1833][2852,15,15,12,2564,2137][2853,8,11,15,2481,2256][2854,8,8,21,1174,2937][2855,15,14,13,3024,2700][2856,8,3,19,1006,2796][2857,15,1,15,163,2722][2858,15,13,18,4143,2452][2859,7,4,18,481,2407][2860,7,9,13,1299,2407][2861,15,2,18,503,1935][2862,16,20,15,2444,2444][2863,7,10,16,1309,2182][2864,16,9,12,994,2209][2865,16,10,15,1282,2138][2866,16,5,16,982,1786][2867,6,11,18,3828,2677][2868,16,12,18,2715,2514][2869,6,6,12,1458,2430][2870,16,18,15,7867,2914][2871,6,8,15,1328,1845][2872,7,10,21,2223,1710][2873,7,10,17,1873,2677][2874,7,5,21,546,1822][2875,16,5,20,2044,2726][2876,16,12,19,5286,2937][2877,7,3,18,581,2767][2878,6,13,19,1521,2340][2879,8,16,16,6259,2608][2880,6,14,17,5386,2565][2881,7,6,16,1811,2745][2882,15,18,20,4860,2250][2883,6,16,15,5452,2272][2884,8,13,16,3710,1903][2885,7,14,20,2160,2205][2886,6,3,13,803,1912][2887,15,3,20,481,2295][2888,15,5,14,826,2362][2889,15,16,21,5391,2407][2890,7,14,12,3357,1845][2891,8,15,17,1815,2420][2892,7,2,12,725,2790][2893,15,10,15,3180,2272][2894,6,10,14,2368,2632][2895,7,7,12,1115,2655][2896,7,6,16,1117,2070][2897,6,6,20,1178,2182][2898,15,13,12,2927,1732][2899,6,7,21,963,2295][2900,8,9,20,2664,2115][2901,16,15,18,3933,2185][2902,15,15,16,1670,2227][2903,15,2,21,336,2407][2904,8,6,19,1742,2420][2905,8,16,14,4632,2068][2906,16,1,21,284,2185][2907,8,15,16,3158,2632][2908,15,8,20,1587,2205][2909,8,9,19,1004,2232][2910,16,18,15,4729,2021][2911,6,8,21,1713,2677][2912,8,17,12,1717,2021][2913,8,20,20,4653,2585][2914,7,12,16,4282,2745][2915,8,7,17,1151,2350][2916,13,18,15,3006,2386][2917,14,16,21,4081,1822][2918,13,17,20,3289,2150][2919,3,12,15,2920,1872][2920,3,7,16,668,1365][2921,13,7,13,1095,2236][2922,14,11,12,990,1800][2923,5,9,13,1660,1677][2924,14,9,16,2948,2340][2925,4,10,13,2802,1868][2926,12,18,19,2353,1868][2927,3,14,19,991,1417][2928,12,7,12,1380,1517][2929,4,3,12,485,2312][2930,5,4,15,1095,2107][2931,4,12,17,1811,1887][2932,3,3,13,743,1907][2933,14,1,18,236,1687][2934,13,4,13,1173,2666][2935,14,10,21,1963,2182][2936,14,7,17,831,1980][2937,4,19,19,3486,2294][2938,13,3,13,789,2193][2939,14,15,13,1485,1980][2940,3,11,13,1876,1312][2941,12,3,17,832,1850][2942,13,13,14,3185,2042][2943,3,13,20,2231,1907][2944,5,5,13,722,2408][2945,13,3,16,397,1892][2946,13,1,20,270,1935][2947,13,19,14,6636,2687][2948,12,7,16,2272,2164][2949,14,18,12,4482,2767][2950,5,15,21,3289,2193][2951,2,16,21,2912,1400][2952,10,16,14,4860,2170][2953,1,11,18,2069,1254][2954,11,15,21,1616,1347][2955,2,6,21,781,2170][2956,11,19,17,1835,1610][2957,2,6,12,516,1435][2958,9,2,21,249,1386][2959,10,18,21,2948,1820][2960,9,7,19,1645,1567][2961,11,18,20,2535,2012][2962,2,17,19,4194,1645][2963,9,1,17,185,1683][2964,11,4,15,377,1347][2965,11,16,18,2939,1837][2966,1,9,16,1077,1996][2967,2,15,14,4196,2152][2968,9,19,12,3931,1881][2969,9,12,20,2118,1765][2970,10,14,19,1440,1715][2971,2,1,19,225,1610][2972,2,4,19,731,1662][2973,11,8,19,1316,1645][2974,2,4,19,262,1312][2975,2,14,14,1264,1505][2976,1,5,18,658,1881][2977,11,11,18,2748,1785][2978,1,5,14,686,1716][2979,2,9,19,840,1557][2980,10,19,16,1635,1435][2981,1,6,21,608,2029][2982,9,3,13,838,1996][2983,1,16,16,2481,1551][2984,10,15,17,2857,2117][2985,1,8,19,1188,1650][2986,9,5,15,511,2046][2987,2,10,16,1249,1785][2988,1,2,16,471,1815][2989,11,9,15,2314,1837][2990,9,10,21,1584,1980]]
