28/11 10:19:00 FINE sim.Admin|Log for simulation 3 started
28/11 10:22:00 FINEST SupplierATP.mec#300|SET FINAL PRICE: ATPRFQ[97,reqQ=178,partQ=0,quantity=178,rPrice=0.0,fPrice=1.02,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mec#300|SET FINAL PRICE: ATPRFQ[93,reqQ=104,partQ=0,quantity=104,rPrice=0.0,fPrice=1.02,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mec#300|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.mec#300|Offers:  Excessive Demand: 24  Last Conflict Day: 13
28/11 10:22:00 FINEST SupplierATP.mec#300|Offers:  Excessive Demand: 24  Remaining Conflict: 0  Last Conflict Day: 11  Remaining demand: 367
28/11 10:22:00 FINEST SupplierATP.mec#300|Calculated total available capacity: 10712
28/11 10:22:00 FINEST SupplierATP.mec#300|RFQ 93 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mec#300|RFQ 97 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mec#300|RFQ 93 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mec#300|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 10687
28/11 10:22:00 FINEST SupplierATP.mec#300|Finished processing offers
28/11 10:22:00 FINER ProductionLine.mec#301|Processing 4 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.mec#301|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 442
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 200
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,49,0.0,1.0
RFQ 2: 13,110,0.0,1.0
RFQ 3: 13,109,0.0,1.0
RFQ 4: 13,125,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.mec#301|Initial Setup
28/11 10:22:00 FINEST SupplierATP.mec#301|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.mec#301|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.mec#301|------------------------------------------------
Processing 1 (ATPRFQ[95,reqQ=49,partQ=0,quantity=49,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1561085972850678
28/11 10:22:00 FINEST SupplierATP.mec#301|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.mec#301|------------------------------------------------
Processing 2 (ATPRFQ[92,reqQ=110,partQ=0,quantity=110,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1561085972850678
28/11 10:22:00 FINEST SupplierATP.mec#301|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.mec#301|------------------------------------------------
Processing 3 (ATPRFQ[92,reqQ=109,partQ=0,quantity=109,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1561085972850678
28/11 10:22:00 FINEST SupplierATP.mec#301|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:22:00 FINEST SupplierATP.mec#301|------------------------------------------------
Processing 4 (ATPRFQ[92,reqQ=125,partQ=0,quantity=125,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1561085972850678
28/11 10:22:00 FINEST SupplierATP.mec#301|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:22:00 FINEST SupplierATP.mec#301|SET FINAL PRICE: ATPRFQ[95,reqQ=49,partQ=0,quantity=49,rPrice=0.0,fPrice=1.16,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mec#301|SET FINAL PRICE: ATPRFQ[92,reqQ=110,partQ=0,quantity=110,rPrice=0.0,fPrice=1.16,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mec#301|SET FINAL PRICE: ATPRFQ[92,reqQ=109,partQ=0,quantity=109,rPrice=0.0,fPrice=1.16,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mec#301|SET FINAL PRICE: ATPRFQ[92,reqQ=125,partQ=0,quantity=125,rPrice=0.0,fPrice=1.16,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mec#301|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.mec#301|Offers:  Excessive Demand: 138  Last Conflict Day: 13
28/11 10:22:00 FINEST SupplierATP.mec#301|Offers:  Excessive Demand: 138  Remaining Conflict: 0  Last Conflict Day: 11  Remaining demand: 253
28/11 10:22:00 FINEST SupplierATP.mec#301|Calculated total available capacity: 7668
28/11 10:22:00 FINEST SupplierATP.mec#301|RFQ 95 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mec#301|RFQ 92 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mec#301|RFQ 92 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mec#301|RFQ 92 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mec#301|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 7528
28/11 10:22:00 FINEST SupplierATP.mec#301|Finished processing offers
28/11 10:22:00 FINEST ProductionLine.mec#300|Current capacity=618 production=270 inventory=0 futureDemand=270
28/11 10:22:00 FINEST ProductionLine.mec#301|Current capacity=466 production=187 inventory=0 futureDemand=187
28/11 10:22:00 INFO ProductionLine.queenmax#300|suspended delivery of 194 Memory 1 GB
28/11 10:22:00 INFO ProductionLine.queenmax#301|suspended delivery of 243 Memory 2 GB
28/11 10:22:00 FINEST ProductionLine.queenmax#301|processing RFQ 91 from Dummy-3 for 107 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.queenmax#300|processing RFQ 97 from Dummy for 162 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.queenmax#300|processing RFQ 96 from man1 for 39 due at 13 day=12
28/11 10:22:00 FINER ProductionLine.queenmax#300|Processing 2 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.queenmax#300|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 461
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 100
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,162,0.0,1.0
RFQ 2: 13,39,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.queenmax#300|Initial Setup
28/11 10:22:00 FINEST SupplierATP.queenmax#300|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.queenmax#300|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.queenmax#300|------------------------------------------------
Processing 1 (ATPRFQ[97,reqQ=162,partQ=0,quantity=162,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.9284164859002169
28/11 10:22:00 FINEST SupplierATP.queenmax#300|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.queenmax#300|------------------------------------------------
Processing 2 (ATPRFQ[96,reqQ=39,partQ=0,quantity=39,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.9284164859002169
28/11 10:22:00 FINEST SupplierATP.queenmax#300|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.queenmax#300|SET FINAL PRICE: ATPRFQ[97,reqQ=162,partQ=0,quantity=162,rPrice=0.0,fPrice=0.93,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.queenmax#300|SET FINAL PRICE: ATPRFQ[96,reqQ=39,partQ=0,quantity=39,rPrice=0.0,fPrice=0.93,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.queenmax#300|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.queenmax#300|Offers:  Excessive Demand: 0  Last Conflict Day: 12
28/11 10:22:00 FINEST SupplierATP.queenmax#300|Calculated total available capacity: 8023
28/11 10:22:00 FINEST SupplierATP.queenmax#300|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 8023
28/11 10:22:00 FINEST SupplierATP.queenmax#300|Finished processing offers
28/11 10:22:00 FINER ProductionLine.queenmax#301|Processing 1 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.queenmax#301|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 412
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 200
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,107,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.queenmax#301|Initial Setup
28/11 10:22:00 FINEST SupplierATP.queenmax#301|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.queenmax#301|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.queenmax#301|------------------------------------------------
Processing 1 (ATPRFQ[91,reqQ=107,partQ=0,quantity=107,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.9247572815533981
28/11 10:22:00 FINEST SupplierATP.queenmax#301|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.queenmax#301|SET FINAL PRICE: ATPRFQ[91,reqQ=107,partQ=0,quantity=107,rPrice=0.0,fPrice=0.92,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.queenmax#301|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.queenmax#301|Offers:  Excessive Demand: 0  Last Conflict Day: 12
28/11 10:22:00 FINEST SupplierATP.queenmax#301|Calculated total available capacity: 7258
28/11 10:22:00 FINEST SupplierATP.queenmax#301|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 7258
28/11 10:22:00 FINEST SupplierATP.queenmax#301|Finished processing offers
28/11 10:22:00 FINEST ProductionLine.queenmax#300|Current capacity=471 production=194 inventory=0 futureDemand=194
28/11 10:22:00 FINEST ProductionLine.queenmax#301|Current capacity=399 production=243 inventory=0 futureDemand=243
28/11 10:22:00 INFO ProductionLine.watergate#400|suspended delivery of 305 Hard disk 300 GB
28/11 10:22:00 INFO ProductionLine.watergate#401|suspended delivery of 294 Hard disk 500 GB
28/11 10:22:00 FINEST ProductionLine.watergate#401|processing RFQ 93 from Dummy for 118 due at 13 day=12
28/11 10:22:00 FINER ProductionLine.watergate#400|Processing 0 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.watergate#400|No RFQs!
28/11 10:22:00 FINER ProductionLine.watergate#401|Processing 1 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.watergate#401|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 610
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 400
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,118,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.watergate#401|Initial Setup
28/11 10:22:00 FINEST SupplierATP.watergate#401|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.watergate#401|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.watergate#401|------------------------------------------------
Processing 1 (ATPRFQ[93,reqQ=118,partQ=0,quantity=118,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.8377049180327869
28/11 10:22:00 FINEST SupplierATP.watergate#401|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.watergate#401|SET FINAL PRICE: ATPRFQ[93,reqQ=118,partQ=0,quantity=118,rPrice=0.0,fPrice=0.84,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.watergate#401|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.watergate#401|Offers:  Excessive Demand: 0  Last Conflict Day: 12
28/11 10:22:00 FINEST SupplierATP.watergate#401|Calculated total available capacity: 10473
28/11 10:22:00 FINEST SupplierATP.watergate#401|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 10473
28/11 10:22:00 FINEST SupplierATP.watergate#401|Finished processing offers
28/11 10:22:00 FINEST ProductionLine.watergate#400|Current capacity=450 production=305 inventory=0 futureDemand=305
28/11 10:22:00 FINEST ProductionLine.watergate#401|Current capacity=587 production=294 inventory=0 futureDemand=294
28/11 10:22:00 INFO ProductionLine.mintor#400|suspended delivery of 211 Hard disk 300 GB
28/11 10:22:00 INFO ProductionLine.mintor#401|suspended delivery of 84 Hard disk 500 GB
28/11 10:22:00 FINEST ProductionLine.mintor#400|processing RFQ 96 from Dummy-5 for 38 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mintor#401|processing RFQ 94 from Dummy-5 for 121 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mintor#400|processing RFQ 94 from Dummy-4 for 80 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mintor#401|processing RFQ 93 from Dummy-4 for 208 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mintor#400|processing RFQ 96 from Dummy-3 for 128 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mintor#401|processing RFQ 92 from Dummy-3 for 83 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mintor#400|processing RFQ 93 from man1 for 98 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mintor#401|processing RFQ 98 from man1 for 66 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mintor#400|processing RFQ 96 from Dummy for 153 due at 13 day=12
28/11 10:22:00 FINER ProductionLine.mintor#400|Processing 5 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.mintor#400|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 471
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 300
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,38,0.0,1.0
RFQ 2: 13,80,0.0,1.0
RFQ 3: 13,128,0.0,1.0
RFQ 4: 13,98,0.0,1.0
RFQ 5: 13,153,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.mintor#400|Initial Setup
28/11 10:22:00 FINEST SupplierATP.mintor#400|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.mintor#400|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 1 (ATPRFQ[96,reqQ=38,partQ=0,quantity=38,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.2515923566878981
28/11 10:22:00 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 2 (ATPRFQ[94,reqQ=80,partQ=0,quantity=80,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.2515923566878981
28/11 10:22:00 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 3 (ATPRFQ[96,reqQ=128,partQ=0,quantity=128,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.2515923566878981
28/11 10:22:00 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:22:00 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 4 (ATPRFQ[93,reqQ=98,partQ=0,quantity=98,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.2515923566878981
28/11 10:22:00 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:22:00 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 5 (ATPRFQ[96,reqQ=153,partQ=0,quantity=153,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.2515923566878981
28/11 10:22:00 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 5
28/11 10:22:00 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[96,reqQ=38,partQ=0,quantity=38,rPrice=0.0,fPrice=1.25,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[94,reqQ=80,partQ=0,quantity=80,rPrice=0.0,fPrice=1.25,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[96,reqQ=128,partQ=0,quantity=128,rPrice=0.0,fPrice=1.25,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[93,reqQ=98,partQ=0,quantity=98,rPrice=0.0,fPrice=1.25,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[96,reqQ=153,partQ=0,quantity=153,rPrice=0.0,fPrice=1.25,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mintor#400|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.mintor#400|Offers:  Excessive Demand: 237  Last Conflict Day: 13
28/11 10:22:00 FINEST SupplierATP.mintor#400|Offers:  Excessive Demand: 237  Remaining Conflict: 0  Last Conflict Day: 11  Remaining demand: 257
28/11 10:22:00 FINEST SupplierATP.mintor#400|Calculated total available capacity: 8116
28/11 10:22:00 FINEST SupplierATP.mintor#400|RFQ 96 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mintor#400|RFQ 94 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mintor#400|RFQ 96 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mintor#400|RFQ 93 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mintor#400|RFQ 96 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mintor#400|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 7876
28/11 10:22:00 FINEST SupplierATP.mintor#400|Finished processing offers
28/11 10:22:00 FINER ProductionLine.mintor#401|Processing 4 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.mintor#401|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 510
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 400
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,121,0.0,1.0
RFQ 2: 13,208,0.0,1.0
RFQ 3: 13,83,0.0,1.0
RFQ 4: 13,66,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.mintor#401|Initial Setup
28/11 10:22:00 FINEST SupplierATP.mintor#401|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.mintor#401|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.mintor#401|------------------------------------------------
Processing 1 (ATPRFQ[94,reqQ=121,partQ=0,quantity=121,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0509803921568628
28/11 10:22:00 FINEST SupplierATP.mintor#401|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.mintor#401|------------------------------------------------
Processing 2 (ATPRFQ[93,reqQ=208,partQ=0,quantity=208,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0509803921568628
28/11 10:22:00 FINEST SupplierATP.mintor#401|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.mintor#401|------------------------------------------------
Processing 3 (ATPRFQ[92,reqQ=83,partQ=0,quantity=83,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0509803921568628
28/11 10:22:00 FINEST SupplierATP.mintor#401|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:22:00 FINEST SupplierATP.mintor#401|------------------------------------------------
Processing 4 (ATPRFQ[98,reqQ=66,partQ=0,quantity=66,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0509803921568628
28/11 10:22:00 FINEST SupplierATP.mintor#401|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:22:00 FINEST SupplierATP.mintor#401|SET FINAL PRICE: ATPRFQ[94,reqQ=121,partQ=0,quantity=121,rPrice=0.0,fPrice=1.05,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mintor#401|SET FINAL PRICE: ATPRFQ[93,reqQ=208,partQ=0,quantity=208,rPrice=0.0,fPrice=1.05,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mintor#401|SET FINAL PRICE: ATPRFQ[92,reqQ=83,partQ=0,quantity=83,rPrice=0.0,fPrice=1.05,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mintor#401|SET FINAL PRICE: ATPRFQ[98,reqQ=66,partQ=0,quantity=66,rPrice=0.0,fPrice=1.05,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.mintor#401|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.mintor#401|Offers:  Excessive Demand: 52  Last Conflict Day: 13
28/11 10:22:00 FINEST SupplierATP.mintor#401|Offers:  Excessive Demand: 52  Remaining Conflict: 0  Last Conflict Day: 11  Remaining demand: 423
28/11 10:22:00 FINEST SupplierATP.mintor#401|Calculated total available capacity: 8722
28/11 10:22:00 FINEST SupplierATP.mintor#401|RFQ 94 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mintor#401|RFQ 93 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mintor#401|RFQ 92 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mintor#401|RFQ 98 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.mintor#401|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 8667
28/11 10:22:00 FINEST SupplierATP.mintor#401|Finished processing offers
28/11 10:22:00 FINEST ProductionLine.mintor#400|Current capacity=455 production=211 inventory=0 futureDemand=211
28/11 10:22:00 FINEST ProductionLine.mintor#401|Current capacity=516 production=84 inventory=0 futureDemand=84
