28/11 10:19:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
28/11 10:23:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[18,[6546,8,9,26,3226,2561][6547,15,15,29,4430,2272][6548,8,4,21,654,2044][6549,6,11,27,1940,2205][6550,15,3,24,631,1755][6551,16,7,24,2368,2256][6552,6,4,24,724,2587][6553,8,3,26,569,2373][6554,15,6,30,1101,2295][6555,8,15,25,2220,2467][6556,16,12,25,2847,2373][6557,7,7,30,1741,1777][6558,7,14,21,1474,1755][6559,6,12,28,1681,2002][6560,15,14,24,2948,1755][6561,15,20,26,2457,1755][6562,16,20,29,3298,2749][6563,7,1,24,237,2160][6564,8,9,25,2538,1880][6565,16,13,26,3390,2608][6566,7,15,29,3735,2767][6567,6,7,25,653,1867][6568,7,3,29,1143,2542][6569,15,4,23,1674,2790][6570,16,17,25,4410,2162][6571,16,15,28,3630,2420][6572,8,16,23,5579,2491][6573,7,17,23,2386,1755][6574,8,3,29,602,2867][6575,16,1,30,98,1974][6576,8,8,22,1736,1809][6577,6,9,23,1749,2430][6578,15,12,27,3206,2227][6579,15,2,21,598,2137][6580,16,16,22,4527,2021][6581,8,11,21,3876,2937][6582,15,12,29,2362,2812][6583,8,6,21,930,2585][6584,15,20,28,4404,2002][6585,6,5,28,708,2025][6586,16,18,24,3108,2467][6587,15,5,24,613,2452][6588,8,17,30,3387,2491][6589,7,19,24,2333,2047][6590,16,20,30,4361,2726][6591,15,5,22,870,1935][6592,7,3,29,571,2115][6593,15,5,21,1497,2722][6594,16,4,24,710,2538][6595,6,2,23,309,1935][6596,15,3,21,684,1755][6597,15,16,23,3888,2430][6598,6,7,25,1086,2587][6599,6,20,25,4737,1822][6600,16,9,30,3774,2796][6601,16,8,21,2232,2326][6602,6,15,30,3360,1867][6603,8,19,30,2196,1927][6604,8,15,21,5868,2608][6605,6,19,23,3770,2205][6606,15,3,22,364,2430][6607,6,5,24,1957,2610][6608,7,15,24,2783,1687][6609,8,8,29,1217,1903][6610,6,19,21,3676,1935][6611,7,17,22,2416,1777][6612,6,8,23,1344,1867][6613,8,16,26,5326,2561][6614,15,14,28,2248,2677][6615,8,17,22,4698,1974][6616,8,16,21,4361,2726][6617,15,7,23,1190,2430][6618,7,6,27,1571,2182][6619,8,12,21,3553,1974][6620,7,18,24,2551,2025][6621,15,2,24,297,2475][6622,15,19,26,3316,2182][6623,7,7,28,1732,2250][6624,7,12,22,2160,1800][6625,6,14,25,4298,2047][6626,16,6,25,1255,1903][6627,16,3,26,503,2796][6628,15,5,23,1417,1890][6629,12,16,28,3352,1905][6630,12,16,30,5061,2109][6631,5,10,21,1369,1956][6632,14,18,26,4374,2700][6633,4,6,23,660,2201][6634,5,9,21,1692,2687][6635,4,5,21,895,2238][6636,12,20,21,2278,1424][6637,3,3,29,392,1452][6638,5,2,25,402,2515][6639,5,8,23,856,1784][6640,13,6,23,1978,2537][6641,12,11,25,2724,1905][6642,5,4,30,716,2558][6643,5,7,24,863,1763][6644,12,10,28,2380,2164][6645,12,16,26,1776,1850][6646,4,7,27,2248,2294][6647,13,14,26,1950,2322][6648,5,15,29,2709,1806][6649,14,10,29,3043,2767][6650,5,16,22,1995,2494][6651,5,14,21,1878,1677][6652,11,3,30,756,1680][6653,11,1,22,245,1890][6654,9,20,26,3711,1237][6655,1,4,25,856,1947][6656,9,13,28,1556,1996][6657,10,9,22,1965,1680][6658,10,15,24,1974,1645][6659,10,7,26,1631,1942][6660,11,1,21,202,1347][6661,11,16,22,1646,1715][6662,10,8,27,2111,2030][6663,11,4,21,419,1312][6664,2,18,28,2167,1505][6665,10,4,27,340,1417][6666,2,1,22,155,1417][6667,10,1,26,213,1645][6668,1,3,30,381,1815][6669,9,17,30,3053,1996][6670,10,9,30,1719,1365][6671,1,10,23,1996,1815][6672,10,17,25,4038,1697][6673,1,20,30,5034,1798][6674,9,2,24,540,1930][6675,9,1,29,186,1699][6676,10,16,22,3421,1645][6677,2,16,30,2217,1540][6678,11,15,24,3003,1820][6679,10,20,27,5080,2117][6680,1,18,24,1766,1402][6681,11,19,27,3549,1557][6682,9,1,29,98,1963][6683,1,13,26,1119,1435][6684,2,13,30,1228,1575][6685,10,5,28,1087,1977][6686,11,13,23,1639,1802][6687,10,13,22,2957,1750][6688,9,4,23,290,1452][6689,9,3,26,594,1650][6690,1,3,30,547,2029][6691,10,11,26,740,1347][6692,10,14,23,2704,1610][6693,9,20,26,4065,1452][6694,9,11,22,1576,1303][6695,11,9,24,1179,1872][6696,11,20,22,2162,1802][6697,11,3,27,541,1505][6698,1,16,28,3136,1782][6699,11,18,29,1965,1820][6700,10,6,30,924,1400][6701,10,2,28,330,1837][6702,10,7,21,1670,2170][6703,1,8,30,1642,1369][6704,1,2,24,189,1897][6705,9,11,27,1850,1402][6706,10,7,22,1617,1925][6707,2,11,27,1886,1715][6708,2,6,24,1269,1627][6709,2,17,28,5121,2152][6710,10,19,27,4278,1732][6711,10,2,28,224,1400][6712,2,1,23,259,1855][6713,11,19,27,2234,1470][6714,10,1,27,201,2012][6715,10,16,26,2077,1855][6716,11,10,26,2233,2030][6717,1,11,29,898,1633][6718,9,16,28,1504,1881][6719,1,19,24,1768,1551][6720,10,6,24,830,1977][6721,9,7,29,2020,2062][6722,1,5,30,1212,1732][6723,10,11,28,1316,1330][6724,1,17,27,1290,1518][6725,1,7,28,743,1518][6726,10,17,25,3982,1802][6727,11,12,25,2520,1750][6728,9,9,24,653,1452]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=46,110=20,111=89,200=47,210=109,401=54,2=57,10=8,16=42,12=11,7=80,13=13,9=40,11=16,8=54,1=31,5=32,6=55,15=27,4=20,3=3]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[18,55,false,[]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[153,6506],[154,6501]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[155,6515],[156,6511]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[157,6525],[158,6521]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[159,6535],[160,6532]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[161,6540]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[162,6542]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[168,401,74,20,0,0]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[166,300,105,20,0,0]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[161,200,92,20,0,0]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[164,111,24,20,0,0][167,110,5,20,0,0]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[160,101,45,20,0,0][169,100,47,20,0,0]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[163,400,47,20,0,0]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[162,301,16,20,0,0]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[165,210,29,20,0,0]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[524,6552,4,2334,24][525,6598,7,2564,25][526,6607,5,2465,24][527,6613,16,2457,26][528,6627,3,2407,26][529,6632,18,2561,26][530,6638,2,2206,25][531,6644,10,2114,28][532,6646,7,1984,27][533,6656,13,1937,28][534,6659,7,1865,26][535,6679,20,1844,27][536,6685,5,1940,28][537,6704,2,1681,24][538,6709,17,2112,28][539,6714,1,1838,27][540,6715,16,1809,26][541,6716,10,1820,26]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,16][16,14][11,12][16,16][11,10][7,6][1,17][7,20][15,16][4,2][1,3][9,7][1,13][15,3][7,7][11,10][7,2][13,20][4,3][11,3][9,7][7,9][5,1][8,15][6,9][8,5][16,12][16,2][12,5][6,1][3,1]]]
28/11 10:23:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,2541,10,customer][7,2545,20,customer][1,2599,5,customer][11,2609,15,customer][9,2619,1,customer][16,3311,4,customer][1,3363,6,customer][9,3364,15,customer][2,3385,7,customer][7,3694,14,customer][15,3712,11,customer][5,3734,13,customer][15,4077,2,customer][16,4087,18,customer][6,4104,2,customer][13,4109,13,customer][2,4509,6,customer][9,4511,16,customer][9,4525,8,customer][11,4534,20,customer][15,4830,15,customer][7,4836,11,customer][16,4851,20,customer][11,4894,6,customer]]]
28/11 10:23:45 FINE client.AgentServiceImpl|*** TIME UNIT 19
28/11 10:23:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2373981,0,0]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[144,100,70],[143,101,58]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[19,[6837,169,47,1093,20][6843,160,45,1386,20]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[146,110,33],[145,111,22]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[19,[6849,167,5,1004,20][6855,164,24,1283,20]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[147,200,128]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[19,[6859,165,29,169,20]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[148,210,55]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[19,[6864,161,92,303,20]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[149,301,84]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[19,[6872,162,16,169,20]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[150,300,99]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[19,[6878,166,105,134,20]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[19,[6883,163,47,296,20]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[152,400,105],[151,401,78]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[19,[6890,168,74,392,20]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6771,524],[6785,526],[6786,527],[6793,528],[6796,530],[6800,532],[6805,534],[6811,535],[6817,537],[6822,539],[6824,541]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2304,2488][6,2043,2498][16,2149,2472][7,2042,2202][15,2151,2565][12,1817,2047][14,2526,2526][5,2206,2206][4,1984,1984][13,2232,2232][1,1508,1885][9,1609,1914][10,1631,1926][11,1721,1820][2,1619,2038]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[163,6843],[164,6837]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[165,6855],[166,6849]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[167,6859]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[168,6864]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[169,6872]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[170,6878]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[171,6883]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[172,6890]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[173,400,14,21,0,0]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[176,300,41,21,0,0]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[171,200,36,21,0,0][175,210,41,21,0,0]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[174,111,3,21,0,0][177,110,38,21,0,0]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[170,101,27,21,0,0][179,100,9,21,0,0]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[178,401,63,21,0,0]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[172,301,36,21,0,0]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[19,[6892,15,7,30,2130,2767][6893,6,3,28,734,2227][6894,8,5,27,542,1809][6895,8,12,31,3553,1974][6896,15,13,22,3369,2160][6897,16,10,31,2283,1903][6898,15,8,28,1468,2295][6899,8,18,31,4326,2185][6900,16,5,22,2150,2867][6901,16,12,22,5202,2890][6902,8,1,22,223,2796][6903,8,11,27,3846,2914][6904,6,19,23,4172,2745][6905,7,6,29,1882,2092][6906,8,9,27,3267,2420][6907,7,12,30,2483,2587][6908,15,5,28,1296,2160][6909,16,8,29,2046,2843][6910,8,12,27,2232,2326][6911,7,13,23,3839,2272][6912,15,14,29,2535,2587][6913,6,3,29,392,2182][6914,16,7,30,2544,2796][6915,16,11,30,2233,2538][6916,8,18,26,5836,2702][6917,15,14,24,2522,2002][6918,7,6,29,869,2070][6919,8,6,28,803,2232][6920,16,20,30,5987,2303][6921,6,16,28,2592,1800][6922,8,1,31,324,2162][6923,7,16,27,3556,1710][6924,7,2,23,351,1755][6925,7,11,30,2702,1890][6926,6,2,22,421,1755][6927,15,15,23,3003,2002][6928,15,18,23,6405,2542][6929,15,13,29,2129,2340][6930,16,1,31,308,2373][6931,7,18,25,4737,2632][6932,7,3,23,507,2115][6933,6,10,26,2510,2092][6934,7,10,26,1801,2002][6935,15,7,22,1310,2340][6936,16,19,24,2723,2867][6937,15,6,22,1811,2745][6938,16,5,27,558,2232][6939,8,5,22,716,2867][6940,15,14,22,3971,2182][6941,8,11,29,1589,2890][6942,16,16,29,4022,2514][6943,8,10,22,2124,2655][6944,3,18,24,3233,1382][6945,3,12,29,2469,1715][6946,13,8,22,1470,2042][6947,14,12,23,2430,2250][6948,13,16,30,6139,2558][6949,3,9,29,2031,1505][6950,3,10,26,2989,2135][6951,4,11,29,803,1461][6952,14,9,27,2948,2340][6953,4,12,24,1615,1683][6954,14,7,31,1686,2677][6955,13,9,31,2167,1720][6956,5,13,29,1274,1634][6957,3,9,26,1431,1767][6958,12,17,25,4537,2053][6959,12,10,27,1381,1535][6960,13,18,27,3656,2257][6961,14,5,28,1194,2655][6962,14,2,22,264,2205][6963,12,6,27,948,1757][6964,13,7,29,1252,2236][6965,12,6,30,682,2275][6966,5,5,29,661,2644][6967,14,3,22,886,2272][6968,9,12,29,1676,1996][6969,2,1,23,237,1977][6970,10,14,28,1323,1890][6971,10,16,29,3294,1872][6972,1,5,30,779,1732][6973,2,7,23,1512,1662][6974,2,4,26,742,1855][6975,2,17,23,4705,1977][6976,1,5,28,1222,1881][6977,2,3,29,360,1715][6978,11,19,22,2713,1785][6979,10,11,29,2209,1435][6980,9,9,24,864,1600][6981,1,10,31,1410,1567][6982,10,3,22,661,1575][6983,2,19,29,3499,1417][6984,11,13,25,1856,1785][6985,10,15,29,1779,1977][6986,2,5,30,656,1312][6987,11,13,22,2272,1942][6988,11,4,27,616,1925][6989,10,9,25,1903,1627][6990,2,9,28,1678,1435][6991,2,7,25,1643,2135][6992,2,10,23,2604,2170][6993,1,10,26,1531,1914][6994,9,20,25,5233,2013][6995,2,7,27,1053,1505][6996,10,8,30,1176,2100][6997,2,17,28,2102,1767][6998,9,18,26,2880,1600][6999,10,16,28,1607,1435][7000,2,20,26,4580,2082][7001,9,8,28,877,1567][7002,10,9,31,684,1522][7003,11,5,22,1325,1767][7004,2,15,27,2558,1312][7005,11,10,25,1212,1347][7006,9,14,30,2921,1897][7007,10,7,26,793,1890][7008,9,9,24,1449,2013][7009,11,1,30,105,2100][7010,9,2,31,291,1617][7011,1,14,24,4041,2062][7012,9,4,29,475,1320][7013,10,11,31,1821,1505][7014,2,18,25,3665,1697][7015,9,8,31,1584,1650][7016,9,6,24,1299,1666][7017,9,20,24,2217,1848][7018,11,17,24,4678,2117][7019,1,19,23,3084,1353][7020,9,11,22,2146,1501][7021,11,17,23,1130,1330][7022,10,17,29,4664,1960][7023,2,18,23,2361,1312][7024,2,20,24,2834,1417][7025,9,13,29,3603,1980][7026,1,1,24,259,1732][7027,10,12,22,2517,1907][7028,1,12,22,1104,1534][7029,9,16,22,1372,1716][7030,1,15,27,4330,2062][7031,1,6,22,685,1270][7032,11,2,31,427,2135][7033,11,2,27,258,2152][7034,10,9,28,1621,1802][7035,1,4,29,745,1864][7036,1,16,31,1359,1699][7037,2,7,23,1067,1907][7038,9,4,22,1145,2046][7039,1,4,31,348,1452][7040,10,4,27,478,1995][7041,9,13,27,1835,1765][7042,1,8,26,1484,1237][7043,9,12,29,2112,1600][7044,11,17,27,4551,1785][7045,2,3,31,852,2030][7046,10,12,24,1197,1995][7047,1,7,28,1108,1980][7048,10,14,26,1989,2030][7049,1,7,25,496,1419][7050,11,15,26,1377,1837][7051,10,15,24,3045,2030][7052,11,13,28,3312,1960][7053,9,11,31,1941,1765][7054,10,3,26,495,2065][7055,10,16,31,3958,1767][7056,9,8,24,785,1402][7057,11,3,24,392,1452][7058,1,3,30,377,1798][7059,1,3,27,273,1303][7060,9,19,24,3102,1633][7061,11,5,23,1097,1995][7062,11,2,23,369,1540][7063,11,14,31,2675,1365][7064,9,10,27,1980,1980][7065,11,18,29,3835,1522][7066,9,1,28,141,1419][7067,11,17,27,3748,1470]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[542,6903,11,2676,27][543,6916,18,2678,26][544,6931,18,2597,25][545,6950,10,1815,26][546,6961,5,2442,28][547,6970,14,1825,28][548,6988,4,1833,27][549,6993,10,1909,26][550,6994,20,1790,25][551,7000,20,2072,26][552,7007,7,1808,26][553,7030,15,1742,27][554,7033,2,2011,27][555,7040,4,1812,27][556,7047,7,1764,28][557,7048,14,1949,26][558,7052,13,1939,28][559,7054,3,1891,26]]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,110=10,111=2,200=2,210=12,300=3,301=11,401=14,2=70,10=61,14=19,12=39,7=25,13=5,9=30,11=10,8=54,1=34,5=19,6=105,15=9,4=20,3=11]]
28/11 10:23:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[19,31,false,[]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,6][1,12][1,16][2,13][9,5][1,19][6,10][9,7][16,6][4,5][12,11][5,16][6,4][7,11][7,11][16,12][16,2][12,5][16,3][3,1]]]
28/11 10:23:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,2946,20,customer][12,2964,11,customer][2,2981,7,customer][2,3002,9,customer][6,3317,13,customer][15,3336,9,customer][13,3339,5,customer][4,3341,16,customer][4,3349,4,customer][12,3718,17,customer][1,3753,20,customer][8,4094,14,customer][8,4453,3,customer][12,4479,11,customer][9,4518,6,customer][8,4854,15,customer][2,4881,8,customer][2,4883,14,customer][9,4895,9,customer][7,5253,8,customer][3,5263,3,customer][11,5284,1,customer][11,5314,5,customer][10,5316,8,customer]]]
28/11 10:24:00 FINE client.AgentServiceImpl|*** TIME UNIT 20
28/11 10:24:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2171735,0,0]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[0,19,demand=[[16,2521,1240,2412][8,2316,1191,2403][7,2407,1267,2359][15,2552,1167,2304][6,2299,1049,2339][3,1029,613,1799][4,1112,575,1898][13,1320,657,2257][12,1106,536,1927][14,988,570,2311][5,1258,595,2193][2,3553,1700,1806][9,3472,1406,1708][1,3487,1809,1694][10,3588,1562,1814][11,3623,1767,1782],supply=[[101,3983,0,3459,1327][100,4591,0,4002,1060][111,3461,0,3129,1352][110,5004,0,4474,1099][210,8465,0,7603,283][200,8574,0,7461,279][301,8033,0,7117,220][300,9006,0,7947,103][401,8004,0,6961,383][400,9035,0,8103,348]],supplier=[[macrostar,200,588][macrostar,210,452][queenmax,300,475][queenmax,301,437][mintor,400,461][mintor,401,506][basus,200,334][basus,210,473][pintel,100,484][pintel,101,599][watergate,400,428][watergate,401,571][mec,300,617][mec,301,442][imd,110,486][imd,111,506]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[154,100,90],[153,101,91]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[20,[7167,179,9,800,21][7171,170,27,1133,21]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[156,110,40],[155,111,57]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[20,[7177,177,38,901,21][7183,174,3,1294,21]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[20,[7193,171,36,226,21][7194,175,41,189,21]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[20,[7198,172,36,186,21]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[160,300,150]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[20,[7202,176,41,115,21]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[161,401,111]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[20,[7209,178,63,411,21]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[162,400,167]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[20,[7212,173,14,236,21]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7120,542],[7129,545],[7134,546],[7136,547],[7140,548],[7144,550],[7149,552],[7151,553],[7152,554],[7154,555],[7157,556],[7161,559]]]
28/11 10:24:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2080,2189][15,2142,2253][8,2215,2676][7,2514,2514][16,2212,2212][3,1735,1815][14,2280,2442][12,1740,1977][13,2194,2194][10,1616,1942][2,1677,2048][1,1742,1840][11,1743,2011][9,1556,1911]]]
