28/11 10:11:00 FINE client.SimClient|Log for simulation 2 at localhost:6502 started
28/11 10:14:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,1160,18,customer][15,1162,3,customer][9,1186,17,customer][1,1189,10,customer][9,1190,5,customer][15,1513,8,customer][7,1595,8,customer][7,1535,5,customer][16,1598,20,customer][11,1564,8,customer][11,1606,19,customer][1,1607,1,customer][2,1582,8,customer][8,147,19,customer][6,153,16,customer][7,156,8,customer][8,157,11,customer][8,225,20,customer][8,170,14,customer][8,174,8,customer][15,229,10,customer][8,176,10,customer][6,178,18,customer][7,182,6,customer][5,185,8,customer][4,234,8,customer][3,187,18,customer][5,237,8,customer][11,203,19,customer][16,418,2,customer][12,496,3,customer][4,498,1,customer][11,452,4,customer][1,455,3,customer][10,242,2,customer][10,246,6,customer][10,463,19,customer][14,811,10,customer][10,1229,1,customer][10,1567,2,customer]]]
28/11 10:14:15 FINE client.AgentServiceImpl|*** TIME UNIT 13
28/11 10:14:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-15417079,45,0]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[97,100,175],[96,101,335]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[13,[4274,109,402,1456,14][4278,101,242,1624,14]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[99,110,199],[98,111,271]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[13,[4282,110,123,936,14][4287,106,274,1524,14]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[100,210,470]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[13,[4294,107,397,252,14]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[101,200,510],[85,210,667]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[13,[4296,102,160,457,14][4297,102,644,457,16]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[90,300,502],[102,301,586]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[13,[4302,103,456,263,14]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[103,300,394]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[13,[4303,108,585,122,14]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[104,401,556]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[13,[4310,105,354,376,14][4311,105,539,376,16]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[94,400,354],[79,401,549]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[13,[4322,104,366,474,14][4323,104,502,474,17]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4230,1299],[4231,1300],[4232,1302],[4150,1303],[4233,1305],[4234,1306],[4235,1307],[4236,1309],[4153,1310],[4237,1312],[4155,1313],[4156,1314],[4158,1316],[4238,1317],[4160,1319],[4161,1320],[4162,1321],[4163,1322],[4239,1324],[4165,1325],[4240,1326],[4166,1327],[4241,1329],[4168,1330],[4169,1331],[4170,1332],[4171,1333],[4242,1334],[4172,1335],[4243,1336],[4173,1337],[4174,1338],[4175,1339],[4176,1340],[4244,1341],[4245,1342],[4177,1343],[4246,1344],[4178,1345],[4179,1346],[4247,1348],[4181,1349],[4248,1350],[4249,1351],[4182,1352],[4250,1353],[4183,1354],[4251,1355],[4184,1356],[4185,1357],[4252,1358],[4187,1360],[4253,1362],[4192,1366],[4193,1367],[4254,1369],[4195,1370],[4255,1371],[4196,1372],[4197,1373],[4198,1374],[4199,1375],[4256,1376],[4200,1377],[4201,1378],[4257,1379],[4203,1381],[4258,1382],[4259,1383],[4204,1384],[4205,1385],[4260,1386],[4206,1387],[4207,1388],[4208,1389],[4209,1390],[4261,1392],[4211,1393],[4212,1394],[4262,1395],[4214,1397],[4263,1398],[4264,1399],[4265,1400],[4216,1402],[4217,1403],[4218,1404],[4219,1405],[4221,1407],[4266,1408],[4222,1409],[4223,1410],[4267,1411],[4224,1412],[4268,1413],[4225,1414],[4269,1415],[4270,1417],[4227,1418],[4228,1419],[4229,1420],[4271,1421]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1735,2602][7,1465,2586][15,1537,2403][6,1512,2553][8,1651,2703][4,1266,1911][14,1416,2382][12,1725,1915][5,1496,2174][3,1557,1721][13,1619,2292][10,1210,1667][9,1152,1681][11,1266,1986][1,1161,1674][2,1479,1745]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[120,4278],[121,4274]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[122,4287],[123,4282]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[124,4294]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[125,4297],[126,4296]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[127,4302]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[128,4303]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[129,4311],[130,4310]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[131,4323],[132,4322]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[115,400,556,15,0,0]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[113,301,682,15,0,0][118,300,439,15,0,0]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[117,210,570,15,0,0]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[116,111,319,15,0,0][120,110,251,15,0,0]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[111,101,365,15,0,0][119,100,186,15,0,0]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[114,401,565,15,0,0]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[112,200,551,15,0,0]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[13,[4324,15,19,22,2941,1935][4325,8,17,16,1697,1997][4326,7,2,25,377,2362][4327,8,13,20,3619,1856][4328,16,4,22,920,2091][4329,15,5,22,684,1957][4330,8,2,21,448,2491][4331,15,2,21,623,2227][4332,6,11,22,3257,2115][4333,16,5,17,1085,1974][4334,6,1,21,236,2362][4335,15,7,24,859,1755][4336,6,14,21,3479,1912][4337,15,1,22,207,1890][4338,7,15,24,3451,2092][4339,15,9,22,1103,2452][4340,8,16,18,3684,2303][4341,8,14,21,2417,2467][4342,7,9,23,2964,2745][4343,6,3,23,900,2002][4344,8,14,19,5435,2773][4345,7,11,25,2026,2632][4346,8,11,25,3124,2185][4347,16,10,19,1759,2514][4348,16,4,19,803,2232][4349,7,7,23,1937,1845][4350,7,14,19,3089,2452][4351,8,7,25,987,2820][4352,7,7,21,1743,2767][4353,8,16,16,4715,2679][4354,7,6,22,1648,2497][4355,6,11,16,1737,1755][4356,7,16,23,4276,2430][4357,15,8,25,1709,2137][4358,7,19,21,4514,2160][4359,16,5,22,1595,2279][4360,16,15,21,3140,2326][4361,8,19,18,2593,1950][4362,15,7,18,1454,1732][4363,7,11,18,1128,1710][4364,8,12,18,2289,2726][4365,7,10,16,3306,2362][4366,8,14,18,3684,1880][4367,15,9,18,1458,2025][4368,8,12,21,1725,2397][4369,7,8,23,1080,2250][4370,6,7,24,2385,2272][4371,7,6,22,1512,2520][4372,6,3,21,1008,2587][4373,6,15,19,3638,2205][4374,16,13,22,2266,2491][4375,8,17,21,5811,2279][4376,16,15,24,2890,1927][4377,15,20,22,4283,2677][4378,8,6,21,1539,1833][4379,15,17,16,4550,1912][4380,15,3,20,340,2272][4381,7,10,22,1599,1777][4382,16,17,23,4437,2373][4383,15,3,19,870,1935][4384,6,8,24,2106,2025][4385,7,5,18,607,2025][4386,6,12,24,4105,2632][4387,15,15,25,3154,1912][4388,6,6,23,1625,1935][4389,6,16,22,2008,2092][4390,8,2,19,401,2232][4391,6,10,20,1369,1957][4392,6,6,21,1339,2790][4393,8,2,19,469,2608][4394,6,5,20,1204,2677][4395,15,8,18,2455,2790][4396,8,13,20,2859,2444][4397,7,11,24,1618,2452][4398,7,3,21,384,2565][4399,15,10,16,1639,1822][4400,16,10,20,2643,2937][4401,16,4,20,642,2679][4402,8,12,16,2565,2138][4403,16,1,22,311,2397][4404,3,2,21,262,1312][4405,13,9,21,1745,1763][4406,5,13,20,1308,1677][4407,4,17,25,2732,1461][4408,5,10,24,1720,1720][4409,4,16,16,1331,1387][4410,14,16,23,3789,1822][4411,14,2,18,693,2475][4412,13,10,22,1083,1806][4413,13,3,17,719,1999][4414,14,7,24,889,2542][4415,3,2,21,446,1487][4416,5,2,18,598,2494][4417,13,16,19,2923,1827][4418,3,18,25,3567,1802][4419,5,20,16,2838,2365][4420,13,12,22,4514,2687][4421,14,6,18,1004,2790][4422,13,1,16,144,1806][4423,13,18,16,5688,2107][4424,5,2,21,516,2580][4425,4,11,19,3051,2312][4426,14,8,18,1965,2047][4427,13,18,21,3787,1913][4428,14,20,25,4860,2430][4429,4,9,19,790,1757][4430,12,10,25,712,1424][4431,14,18,25,6405,2542][4432,12,3,23,546,1517][4433,14,16,19,3715,1935][4434,4,16,17,2734,1424][4435,3,11,16,1068,1942][4436,12,18,20,1914,2127][4437,3,1,21,306,2187][4438,3,10,17,2797,2152][4439,12,5,19,1082,1665][4440,12,8,21,1006,1572][4441,5,20,17,4575,1634][4442,12,5,16,1261,2294][4443,3,15,21,2624,2187][4444,12,19,25,6483,2275][4445,13,14,17,4466,2279][4446,5,1,19,138,2300][4447,12,1,25,180,1387][4448,3,1,25,144,2065][4449,9,4,20,644,2013][4450,10,17,19,3905,1767][4451,2,15,21,2054,1522][4452,9,9,23,1188,1650][4453,1,5,24,717,1435][4454,9,8,24,1727,1963][4455,10,5,16,402,1610][4456,1,19,22,4343,1633][4457,9,13,25,1956,1881][4458,1,5,24,997,1534][4459,10,13,20,2238,2152][4460,11,19,19,3231,1890][4461,10,12,20,2040,1417][4462,11,4,25,655,1820][4463,9,16,25,4711,1963][4464,1,8,22,711,1270][4465,9,4,16,682,1897][4466,1,2,17,526,1881][4467,9,19,25,3511,1320][4468,11,20,20,4272,1942][4469,2,19,25,3591,1890][4470,9,7,19,1060,1683][4471,1,5,19,410,1369][4472,9,17,21,1716,1683][4473,1,17,17,1884,1848][4474,10,8,17,1739,1977][4475,1,3,17,617,1716][4476,10,14,24,2293,1365][4477,9,11,25,1649,1666][4478,9,1,20,199,1996][4479,9,18,17,2328,1848][4480,10,17,24,2034,1330][4481,1,4,23,720,1501][4482,2,15,17,2243,1662][4483,2,19,16,2699,2030][4484,10,6,20,636,1767][4485,10,10,23,1736,2170][4486,9,1,21,154,1930][4487,1,13,21,1381,1518][4488,9,14,22,3428,1749][4489,1,17,17,2296,1501][4490,10,10,20,2326,1662][4491,9,14,19,2587,1848][4492,2,15,25,3180,1767][4493,10,2,19,374,1872][4494,11,12,20,1323,1575][4495,10,9,23,2061,2082][4496,9,5,21,1254,1930][4497,11,20,25,4410,1575][4498,1,18,23,1603,1485][4499,1,16,22,1385,1732][4500,9,10,20,1412,1765][4501,1,14,23,3498,1666][4502,10,6,24,736,2047][4503,1,14,20,3082,1468][4504,9,17,24,1402,1650][4505,11,10,20,1365,1365][4506,2,10,19,1018,1697][4507,2,13,20,3222,1907]]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=923,101=1904,110=1386,111=1542,210=2261,300=1990,401=1908,14=11,200=2414,301=2685,400=2218,9=3]]
28/11 10:14:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[13,28,false,[]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1422,4324,19,1887,22][1423,4326,2,1987,25][1424,4327,13,1766,20][1425,4328,4,1958,22][1426,4329,5,1595,22][1427,4330,2,2163,21][1428,4331,2,2223,21][1429,4332,11,1732,22][1430,4334,1,2085,21][1431,4335,7,1630,24][1432,4336,14,1582,21][1433,4337,1,1715,22][1434,4338,15,1945,24][1435,4339,9,2079,22][1436,4341,14,2453,21][1437,4342,9,2290,23][1438,4343,3,1794,23][1439,4344,14,2565,19][1440,4345,11,2607,25][1441,4346,11,1810,25][1442,4347,10,2117,19][1443,4348,4,1987,19][1444,4349,7,1754,23][1445,4350,14,2320,19][1446,4351,7,2748,25][1447,4352,7,2643,21][1448,4354,6,2004,22][1449,4356,16,2340,23][1450,4357,8,1902,25][1451,4358,19,2093,21][1452,4359,5,2134,22][1453,4360,15,2250,21][1454,4368,12,2253,21][1455,4369,8,1843,23][1456,4370,7,1992,24][1457,4371,6,2033,22][1458,4372,3,2516,21][1459,4373,15,1847,19][1460,4374,13,2211,22][1461,4375,17,1961,21][1462,4376,15,1616,24][1463,4377,20,2563,22][1464,4378,6,1791,21][1465,4380,3,2174,20][1466,4381,10,1656,22][1467,4382,17,1928,23][1468,4383,3,1890,19][1469,4384,8,1645,24][1470,4386,12,2356,24][1471,4387,15,1907,25][1472,4388,6,1604,23][1473,4389,16,1988,22][1474,4390,2,1907,19][1475,4391,10,1954,20][1476,4392,6,2688,21][1477,4393,2,2245,19][1478,4394,5,2525,20][1479,4396,13,2312,20][1480,4397,11,2060,24][1481,4398,3,2493,21][1482,4400,10,2451,20][1483,4401,4,2410,20][1484,4403,1,1977,22][1485,4404,2,1114,21][1486,4405,9,1672,21][1487,4406,13,1402,20][1488,4407,17,1305,25][1489,4408,10,1528,24][1490,4410,16,1634,23][1491,4412,10,1626,22][1492,4414,7,2260,24][1493,4415,2,1250,21][1494,4417,16,1817,19][1495,4418,18,1449,25][1496,4420,12,2475,22][1497,4424,2,2087,21][1498,4425,11,2145,19][1499,4427,18,1645,21][1500,4428,20,2098,25][1501,4429,9,1509,19][1502,4430,10,1216,25][1503,4431,18,2295,25][1504,4432,3,1388,23][1505,4433,16,1781,19][1506,4436,18,1716,20][1507,4437,1,1774,21][1508,4439,5,1469,19][1509,4440,8,1258,21][1510,4443,15,1789,21][1511,4444,19,2086,25][1512,4446,1,2278,19][1513,4447,1,1262,25][1514,4448,1,1827,25][1515,4449,4,1814,20][1516,4450,17,1536,19][1517,4451,15,1331,21][1518,4452,9,1649,23][1519,4453,5,1148,24][1520,4454,8,1662,24][1521,4456,19,1333,22][1522,4457,13,1709,25][1523,4458,5,1323,24][1524,4459,13,1796,20][1525,4460,19,1735,19][1526,4461,12,1261,20][1527,4462,4,1627,25][1528,4463,16,1870,25][1529,4464,8,1165,22][1530,4467,19,1103,25][1531,4468,20,1668,20][1532,4469,19,1704,25][1533,4470,7,1424,19][1534,4471,5,1204,19][1535,4472,17,1425,21][1536,4476,14,1224,24][1537,4477,11,1344,25][1538,4478,1,1866,20][1539,4480,17,1186,24][1540,4481,4,1487,23][1541,4484,6,1553,20][1542,4485,10,1788,23][1543,4486,1,1722,21][1544,4487,13,1406,21][1545,4488,14,1683,22][1546,4490,10,1526,20][1547,4491,14,1680,19][1548,4492,15,1498,25][1549,4493,2,1706,19][1550,4494,12,1369,20][1551,4495,9,1895,23][1552,4496,5,1584,21][1553,4497,20,1342,25][1554,4498,18,1190,23][1555,4499,16,1569,22][1556,4500,10,1492,20][1557,4501,14,1604,23][1558,4502,6,1861,24][1559,4503,14,1217,20][1560,4504,17,1349,24][1561,4505,10,1353,20][1562,4506,10,1602,19][1563,4507,13,1633,20]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,11][7,4][8,3][6,5][16,17][3,8][13,17][3,9][9,1][1,2][9,4][8,18][15,11][16,18][8,5][6,5][7,2][15,5][16,14][6,1][16,20][8,10][6,2][12,19][1,18][1,9][9,20][7,11][6,9][7,5][16,7][7,17][6,9][13,4][12,15][1,3]]]
28/11 10:14:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,482,18,customer][15,495,16,customer][2,457,14,customer][9,465,17,customer][9,468,6,customer][9,471,2,customer][2,478,7,customer][16,781,10,customer][16,860,14,customer][15,785,15,customer][6,865,7,customer][16,796,13,customer][16,798,6,customer][6,799,17,customer][15,804,10,customer][12,873,14,customer][3,815,7,customer][12,876,4,customer][13,816,17,customer][13,877,5,customer][12,879,18,customer][4,823,4,customer][3,882,3,customer][9,887,14,customer][9,895,1,customer][16,1196,7,customer][15,1139,2,customer][16,1199,19,customer][15,1157,2,customer][3,1220,2,customer][4,1223,1,customer][12,1175,12,customer][13,1226,19,customer][11,1183,19,customer][9,1232,11,customer][1,1240,2,customer][5,1542,1,customer][4,1555,1,customer][14,1935,6,customer]]]
28/11 10:14:27 SEVERE client.ServerConnection|(2) could not read
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at se.sics.tasim.aw.client.ServerConnection.run(ServerConnection.java:216)
	at java.lang.Thread.run(Thread.java:745)
28/11 10:14:27 FINE client.ServerConnection|(2) disconnected from server localhost
28/11 10:14:27 SEVERE client.SimClient|************************************************************
28/11 10:14:27 SEVERE client.SimClient|* Connection Lost
28/11 10:14:27 SEVERE client.SimClient|* Lost connection to localhost (will reconnect in 30 seconds)
28/11 10:14:27 SEVERE client.SimClient|************************************************************
28/11 10:14:27 FINER client.SimClient|stopping agent service
28/11 10:14:27 FINE client.SimClient|Simulation log complete
************************************************************
* Simulation log complete
************************************************************


