28/11 10:28:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
28/11 10:32:15 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[122,100,51],[121,101,104]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[17,[15880,149,80,1000,18][15886,141,76,1848,18]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[124,110,23],[123,111,50]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[17,[15897,146,32,1498,18]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[126,200,155],[125,210,73]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[17,[15900,142,156,288,18][15904,147,32,183,18]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[17,[15911,143,49,91,18]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[17,[15920,145,139,250,18]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[130,400,84],[129,401,144]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[17,[15922,148,90,322,18]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[17,[15933,144,98,456,18]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[15781,467],[15793,471],[15797,473],[15803,474],[15805,475],[15811,477],[15814,478],[15825,481],[15829,483],[15834,484],[15840,487],[15842,488],[15853,489],[15860,491],[15862,492],[15870,493],[15872,494],[15875,495]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2044,2533][8,2213,2624][16,2303,2664][6,2103,2567][15,2065,2490][13,2097,2263][12,1820,2089][3,1603,2013][5,1951,2540][14,2219,2649][4,1841,1943][10,1631,2039][2,1858,1917][11,1588,1802][1,1540,1540][9,1594,1859]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[17,[15934,6,11,23,1026,1867][15935,7,13,22,1593,2452][15936,6,18,20,2951,1822][15937,6,13,22,3650,2340][15938,6,3,25,669,2790][15939,7,15,22,6023,2677][15940,16,18,29,2871,2279][15941,15,3,26,1042,2317][15942,16,19,26,3414,1997][15943,15,1,22,256,2565][15944,8,2,28,592,2467][15945,6,19,20,3291,2475][15946,6,8,29,928,1935][15947,16,2,20,460,2091][15948,6,4,26,517,2587][15949,8,12,20,3959,2538][15950,6,17,29,2221,1867][15951,6,20,20,2272,2272][15952,8,4,24,559,1997][15953,15,3,28,681,2272][15954,7,8,20,1911,2655][15955,15,7,23,1827,2610][15956,8,16,24,5033,2420][15957,8,16,25,5356,2232][15958,16,17,23,1657,1950][15959,7,12,22,3414,2587][15960,16,18,23,6987,2773][15961,16,20,20,5874,2937][15962,6,5,26,810,2700][15963,16,7,25,2003,2044][15964,6,16,27,3009,1710][15965,8,3,29,303,2021][15966,6,2,29,623,2227][15967,6,1,25,190,1732][15968,7,2,27,243,2025][15969,8,19,24,4286,2256][15970,7,17,27,1816,2137][15971,6,5,27,1002,2227][15972,15,6,23,1380,2092][15973,7,6,26,607,1687][15974,8,14,28,3316,1974][15975,6,9,28,983,1822][15976,6,13,20,3544,2272][15977,8,3,28,659,1833][15978,7,13,29,2784,2677][15979,8,1,20,243,2702][15980,15,4,28,826,2295][15981,8,12,23,1325,2209][15982,8,4,29,706,2209][15983,6,11,29,1930,1755][15984,15,4,25,926,2317][15985,7,16,20,4233,2205][15986,16,13,22,2321,1786][15987,7,8,29,1015,2115][15988,15,3,21,1134,2520][15989,15,2,23,580,1935][15990,7,11,25,1506,1957][15991,7,20,26,2722,2722][15992,6,5,24,1788,2385][15993,15,3,23,546,2025][15994,7,5,29,1158,2317][15995,8,9,22,3381,2890][15996,16,11,27,1178,1786][15997,16,3,26,868,2068][15998,7,16,23,3888,2025][15999,7,10,24,2835,1890][16000,8,9,25,1941,2397][16001,6,19,20,2257,1980][16002,15,17,20,2838,2385][16003,15,5,29,1316,1755][16004,6,16,28,4794,2497][16005,6,3,23,579,1755][16006,15,8,22,1328,2767][16007,8,1,28,282,1880][16008,16,3,20,752,2091][16009,8,13,21,3729,2608][16010,16,20,23,5591,1997][16011,6,19,29,2932,2205][16012,7,2,22,315,2632][16013,8,7,22,2159,2373][16014,15,5,29,922,1845][16015,7,3,26,803,1912][16016,15,9,23,2472,2497][16017,8,4,24,761,1903][16018,7,4,29,918,2295][16019,15,8,21,2822,2520][16020,6,12,28,1539,2565][16021,6,14,26,3465,2475][16022,12,11,22,1607,1461][16023,14,9,23,2745,2542][16024,12,12,23,1569,1868][16025,3,19,23,4389,2100][16026,5,8,28,2425,2021][16027,4,5,26,890,1979][16028,5,8,22,971,2429][16029,14,19,24,6167,2497][16030,4,16,29,4598,2053][16031,12,19,28,5609,2109][16032,14,18,20,4276,2160][16033,14,2,22,588,2677][16034,5,12,26,1625,1935][16035,5,3,24,787,2386][16036,13,18,25,4352,2687][16037,3,18,23,4014,1487][16038,3,5,26,897,1995][16039,14,14,27,3515,2790][16040,14,17,28,3450,1845][16041,3,8,26,2096,1872][16042,12,11,23,1623,2109][16043,4,13,22,3871,2127][16044,4,16,22,2633,1646][16045,14,11,28,1677,2542][16046,4,8,25,577,1443][16047,12,12,20,2516,1498][16048,3,2,20,407,1697][16049,4,16,23,2770,1924][16050,5,10,20,1414,2021][16051,12,3,24,577,1480][16052,4,14,29,2450,1591][16053,12,8,29,1065,2220][16054,4,7,23,1201,2146][16055,14,6,26,1020,1890][16056,12,10,29,996,1424][16057,3,11,24,1135,2065][16058,13,12,27,3373,2343][16059,14,16,25,2203,2295][16060,3,8,23,1332,2082][16061,5,13,29,4812,2644][16062,3,8,25,1322,1837][16063,13,19,23,2711,1784][16064,12,11,25,2528,2090][16065,5,4,27,1057,1763][16066,13,16,29,4092,2558][16067,13,12,23,2816,1956][16068,14,14,21,3351,1710][16069,12,7,26,1113,1591][16070,5,9,20,1300,1806][16071,14,20,21,5790,2632][16072,5,3,27,695,2107][16073,4,16,24,1331,1387][16074,3,8,24,1431,1627][16075,3,20,20,1610,1610][16076,3,12,29,2263,1715][16077,14,10,22,1961,2452][16078,14,8,23,2019,2295][16079,3,16,20,2410,2152][16080,13,16,20,3745,2128][16081,4,10,29,1909,1591][16082,14,10,20,2308,2565][16083,5,4,26,485,2021][16084,5,6,25,1439,2666][16085,12,17,22,2553,2146][16086,14,4,26,1198,2497][16087,13,4,28,412,2064][16088,5,16,25,2331,2429][16089,3,3,29,743,1907][16090,12,16,23,2041,2127][16091,14,11,23,3058,2317][16092,5,4,22,1360,2429][16093,12,20,20,2442,2035][16094,3,16,20,2973,2065][16095,4,19,25,1855,1628][16096,5,18,21,5629,2085][16097,14,14,22,1653,2362][16098,13,9,21,2399,2666][16099,3,9,25,1587,1470][16100,14,18,24,1782,1980][16101,14,13,23,1801,1732][16102,12,10,22,1465,1628][16103,4,19,21,3362,1609][16104,3,17,21,2971,1942][16105,14,20,25,2790,2790][16106,4,1,23,283,2183][16107,3,19,21,2447,1610][16108,12,12,24,1722,1794][16109,14,5,27,1509,2745][16110,3,9,27,2126,1575][16111,5,12,29,2979,2257][16112,5,19,21,3103,2042][16113,12,17,27,2169,2127][16114,5,7,29,2093,2300][16115,14,5,27,836,2092][16116,4,18,27,3591,1535][16117,1,7,22,794,1419][16118,11,8,20,1126,2012][16119,10,19,25,1944,2047][16120,10,13,26,2798,1435][16121,1,9,25,1932,1534][16122,11,7,26,2058,1960][16123,1,3,27,475,1584][16124,2,11,29,1068,1942][16125,9,10,28,1062,1518][16126,2,20,29,4459,1715][16127,1,7,21,932,1666][16128,11,20,23,1400,1400][16129,11,19,22,3141,1837][16130,10,17,27,1624,1365][16131,2,15,28,3407,2065][16132,1,16,24,2534,1320][16133,11,20,22,2739,1522][16134,10,1,22,262,1872][16135,2,12,25,1848,1925][16136,1,8,26,1219,1386][16137,9,6,20,1484,2062][16138,2,8,23,1662,1732][16139,10,17,25,1606,1890][16140,2,16,22,4956,2065][16141,10,13,28,2088,1785][16142,2,17,21,1749,1470][16143,9,5,25,1073,1534][16144,9,12,23,1900,1320][16145,10,14,24,3144,1872][16146,1,10,26,1316,1881][16147,11,2,24,340,1417][16148,11,10,20,1487,1487][16149,1,6,27,629,1749][16150,9,12,26,2191,2029][16151,10,14,29,2479,1610][16152,2,6,29,585,1627]]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=1,101=17,110=2,111=3,200=18,210=5,300=23,400=2,401=21,15=38,5=27,2=30,1=24,16=30,3=48,9=4,11=22,13=51,7=29,14=76,4=15,8=22,12=54,10=42]]
28/11 10:32:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[17,19,false,[]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[141,15886],[142,15880]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[143,15897]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[144,15904],[145,15900]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[146,15911]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[147,15920]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[148,15922]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[149,15933]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[153,401,145,19,0,0]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[154,301,91,19,0,0]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[156,210,129,19,0,0]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[155,111,68,19,0,0][159,110,61,19,0,0]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[150,101,71,19,0,0][158,100,7,19,0,0]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[157,400,62,19,0,0]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[152,300,116,19,0,0]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[151,200,78,19,0,0]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[496,15938,3,2758,25][497,15948,4,2524,26][498,15960,18,2440,23][499,15962,5,2680,26][500,15991,20,2420,26][501,16004,16,2445,28][502,16016,9,2368,23][503,16020,12,2378,28][504,16023,9,2401,23][505,16025,19,1916,23][506,16031,19,1930,28][507,16036,18,2682,25][508,16038,5,1800,26][509,16039,14,2413,27][510,16045,11,2396,28][511,16054,7,1960,23][512,16057,11,2048,24][513,16058,12,2260,27][514,16059,16,2290,25][515,16064,11,2003,25][516,16084,6,2425,25][517,16088,16,2285,25][518,16090,16,1925,23][519,16105,20,2407,25][520,16109,5,2315,27][521,16122,7,1814,26][522,16131,15,1879,28][523,16146,10,1701,26][524,16149,6,1684,27][525,16150,12,1926,26]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[9,18][14,4][14,1]]]
28/11 10:32:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,11848,7,customer][3,11872,18,customer][13,12273,14,customer][15,13047,11,customer][14,13073,10,customer][12,13462,18,customer][9,13494,4,customer][11,13499,3,customer][8,13829,10,customer][12,13842,5,customer][4,13843,5,customer][4,13870,10,customer]]]
28/11 10:32:30 FINE client.AgentServiceImpl|*** TIME UNIT 18
28/11 10:32:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-1774726,0,0]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[132,100,72],[131,101,53]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[18,[16285,158,7,950,19][16291,150,71,1945,19]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[134,110,58],[133,111,159]]]
28/11 10:32:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[150,16291],[151,16285]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[18,[16297,159,61,903,19][16303,155,68,1420,19]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[135,200,125]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[18,[16305,151,78,260,19]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[18,[16315,156,129,235,19]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[127,300,40],[137,301,184]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[18,[16317,152,116,104,19]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[138,300,158],[128,301,188]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[18,[16326,154,14,281,19][16327,154,91,281,21]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[139,400,154]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[18,[16333,157,62,300,19]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[18,[16341,153,145,342,19]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[16210,498],[16219,500],[16223,502],[16224,503],[16226,504],[16228,505],[16232,506],[16235,508],[16236,509],[16239,510],[16241,511],[16243,513],[16247,515],[16253,516],[16256,517],[16257,518],[16259,519],[16262,520],[16267,521],[16270,522],[16277,523],[16278,524],[16279,525]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2193,2642][15,2079,2544][8,2190,2425][16,2440,2440][7,2122,2420][14,2082,2427][12,1769,2060][3,1617,1993][5,2003,2425][4,1894,2082][13,1952,2537][10,1756,1972][1,1527,1701][11,1814,1814][9,1511,1926][2,1703,1879]]]
28/11 10:32:30 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[18,[16342,8,8,29,2543,2890][16343,8,7,22,797,2279][16344,7,10,21,1107,1845][16345,15,17,24,3827,2047][16346,8,15,26,4271,2373][16347,6,15,22,6176,2745][16348,6,16,27,3365,1912][16349,16,17,23,2544,2138][16350,6,9,27,2673,2475][16351,6,2,25,502,2790][16352,16,2,23,338,2420][16353,7,19,23,4423,2587][16354,16,15,28,2538,2820][16355,16,8,28,1387,2890][16356,7,5,25,681,2272][16357,6,3,27,506,1687][16358,7,16,24,3456,2160][16359,16,18,24,3890,2702][16360,15,20,28,4454,2227][16361,8,10,30,4300,2867][16362,15,14,30,3124,2790][16363,16,20,23,2170,1809][16364,15,6,27,866,2407][16365,7,9,30,2763,2362][16366,16,17,22,4794,1880][16367,7,3,23,418,2790][16368,8,13,30,2287,2514][16369,8,6,24,1850,2373][16370,16,18,27,2385,2209][16371,7,18,22,6474,2767][16372,8,16,27,3308,2068][16373,6,6,24,955,2655][16374,16,7,28,855,2444][16375,15,16,29,4737,2115][16376,15,10,29,2250,2250][16377,6,5,23,1026,1867][16378,15,9,23,2816,2407][16379,16,15,30,4032,2444][16380,7,4,23,607,1687][16381,8,14,21,2263,2021][16382,8,16,29,3278,2561][16383,16,5,25,1457,2914][16384,6,9,22,3796,2812][16385,16,16,28,3684,2303][16386,7,12,22,1417,2362][16387,8,17,21,3786,1856][16388,8,20,29,5865,2444][16389,7,6,28,1395,2115][16390,7,7,23,1784,2317][16391,16,7,25,1631,2914][16392,7,19,26,4155,2430][16393,8,17,22,4154,2444][16394,7,15,29,1856,2475][16395,15,7,21,1086,2587][16396,15,17,25,5783,2430][16397,8,5,22,1457,2914][16398,15,19,22,4807,1687][16399,7,5,24,905,2587][16400,16,8,25,1550,1762][16401,6,15,29,2530,2812][16402,7,18,25,2227,2475][16403,16,19,21,5250,2303][16404,16,19,25,3348,2937][16405,6,7,28,1062,1687][16406,8,9,29,856,1903][16407,6,11,24,2772,2520][16408,6,16,22,4233,1890][16409,16,15,30,2650,2209][16410,8,16,22,2740,1903][16411,8,1,26,298,2491][16412,6,18,21,6498,2407][16413,8,9,22,1539,2444][16414,8,18,22,4558,1809][16415,14,18,25,3785,1912][16416,4,9,23,2517,1998][16417,5,7,22,950,1698][16418,13,18,23,4724,2386][16419,3,20,24,6025,2152][16420,5,5,27,976,2171][16421,4,14,26,1758,1794][16422,5,16,30,4334,1935][16423,12,12,25,3116,2164][16424,4,1,21,119,1498][16425,12,12,28,2730,1517][16426,5,12,26,1903,2644][16427,4,17,23,2663,2238][16428,12,2,30,164,1646][16429,5,3,26,667,2472][16430,5,15,22,3653,2214][16431,13,10,27,1566,1741][16432,4,3,24,628,1905][16433,5,10,28,2554,2322][16434,12,16,21,2041,2127][16435,13,17,29,2814,2365][16436,4,6,26,1498,1665][16437,4,19,24,4147,2183][16438,5,13,25,2878,2214][16439,14,5,23,921,2632][16440,13,10,21,1664,1849][16441,14,9,30,1119,1777][16442,5,14,22,3112,2021][16443,3,16,27,1259,1312][16444,3,1,28,284,2187][16445,12,7,23,679,1942][16446,5,15,24,4934,2193][16447,4,17,24,4128,1868][16448,14,6,23,1660,1845][16449,4,2,21,346,1443][16450,12,17,24,2000,1961][16451,4,13,29,1924,1480][16452,4,15,30,3968,2035][16453,12,3,25,656,1683][16454,3,17,22,3284,1610][16455,5,16,24,3439,2687][16456,12,15,24,3931,2016][16457,5,13,29,3981,2042][16458,3,11,29,1732,1750][16459,4,12,27,3001,1924][16460,12,16,29,3009,2090][16461,13,13,22,1425,2193][16462,4,16,28,3799,1979][16463,13,5,27,1313,2021][16464,12,13,26,3041,2127][16465,5,13,28,4192,2150][16466,12,11,28,2612,1979][16467,13,18,29,4597,2322][16468,3,4,28,780,1627][16469,13,12,24,3121,2601][16470,3,18,21,2872,1995][16471,14,10,28,1293,2587][16472,14,4,24,861,1957][16473,12,7,30,1238,1609][16474,13,5,22,1150,2300][16475,14,11,24,3445,2610][16476,13,3,28,652,1978][16477,12,6,23,1724,2053][16478,5,13,23,1559,1999][16479,4,19,23,2561,1498][16480,13,16,22,2518,2623][16481,4,10,26,1217,1739][16482,4,9,30,2417,2238][16483,5,2,28,503,2515][16484,5,13,24,1271,1956][16485,14,11,29,1749,2272][16486,4,7,27,979,1998][16487,5,1,28,209,2623][16488,14,17,23,4301,1687][16489,13,3,26,957,2279][16490,12,19,24,5026,2035][16491,5,8,27,2331,2429][16492,14,6,26,878,2092][16493,11,12,25,871,1452][16494,11,17,24,1695,1662][16495,1,20,25,2534,1584][16496,9,7,25,554,1320][16497,2,17,23,2249,1470][16498,9,12,21,1959,1633][16499,10,19,24,1774,1557][16500,11,4,26,442,1382][16501,2,3,28,369,1540][16502,10,2,21,352,1470][16503,2,9,23,2551,1890][16504,1,7,23,669,1914][16505,9,1,30,160,1600][16506,9,3,28,332,1848][16507,2,8,21,1874,1802][16508,9,7,27,600,1716][16509,9,19,25,2457,1617][16510,11,13,28,2639,2030][16511,9,17,29,4123,1617][16512,1,18,28,4854,1798][16513,11,7,27,901,1610][16514,11,10,28,3123,2082][16515,10,14,21,2505,1627][16516,11,18,23,2116,1470][16517,9,17,28,2726,1782][16518,10,1,21,213,1522][16519,2,14,24,2642,1452][16520,10,4,28,748,1872][16521,1,17,29,2771,1254][16522,9,5,24,920,2046][16523,9,4,22,726,1815][16524,9,3,24,755,1798][16525,9,12,29,1971,1369]]]
